formatted_com_name,com_name,sci_name,learn_more_link
Acorn_Woodpecker,Acorn Woodpecker,Melanerpes formicivorus,https://www.allaboutbirds.org/guide/Acorn_Woodpecker/overview
African_Collared-Dove,African Collared-Dove,Streptopelia roseogrisea,https://www.allaboutbirds.org/guide/African_Collared-Dove/overview
Alder_Flycatcher,Alder Flycatcher,Empidonax alnorum,https://www.allaboutbirds.org/guide/Alder_Flycatcher/overview
Allens_Hummingbird,Allen's Hummingbird,Selasphorus sasin,https://www.allaboutbirds.org/guide/Allens_Hummingbird/overview
American_Avocet,American Avocet,Recurvirostra americana,https://www.allaboutbirds.org/guide/American_Avocet/overview
American_Bittern,American Bittern,Botaurus lentiginosus,https://www.allaboutbirds.org/guide/American_Bittern/overview
American_Black_Duck,American Black Duck,Anas rubripes,https://www.allaboutbirds.org/guide/American_Black_Duck/overview
American_Coot,American Coot,Fulica americana,https://www.allaboutbirds.org/guide/American_Coot/overview
American_Crow,American Crow,Corvus brachyrhynchos,https://www.allaboutbirds.org/guide/American_Crow/overview
American_Dipper,American Dipper,Cinclus mexicanus,https://www.allaboutbirds.org/guide/American_Dipper/overview
American_Golden-Plover,American Golden-Plover,Pluvialis dominica,https://www.allaboutbirds.org/guide/American_Golden-Plover/overview
American_Goldfinch,American Goldfinch,Spinus tristis,https://www.allaboutbirds.org/guide/American_Goldfinch/overview
American_Goshawk,American Goshawk,Accipiter atricapillus,https://www.allaboutbirds.org/guide/American_Goshawk/overview
American_Kestrel,American Kestrel,Falco sparverius,https://www.allaboutbirds.org/guide/American_Kestrel/overview
American_Pipit,American Pipit,Anthus rubescens,https://www.allaboutbirds.org/guide/American_Pipit/overview
American_Redstart,American Redstart,Setophaga ruticilla,https://www.allaboutbirds.org/guide/American_Redstart/overview
American_Robin,American Robin,Turdus migratorius,https://www.allaboutbirds.org/guide/American_Robin/overview
American_Three-toed_Woodpecker,American Three-toed Woodpecker,Picoides dorsalis,https://www.allaboutbirds.org/guide/American_Three-toed_Woodpecker/overview
American_Tree_Sparrow,American Tree Sparrow,Spizelloides arborea,https://www.allaboutbirds.org/guide/American_Tree_Sparrow/overview
American_White_Pelican,American White Pelican,Pelecanus erythrorhynchos,https://www.allaboutbirds.org/guide/American_White_Pelican/overview
American_Wigeon,American Wigeon,Mareca americana,https://www.allaboutbirds.org/guide/American_Wigeon/overview
Ancient_Murrelet,Ancient Murrelet,Synthliboramphus antiquus,https://www.allaboutbirds.org/guide/Ancient_Murrelet/overview
Annas_Hummingbird,Anna's Hummingbird,Calypte anna,https://www.allaboutbirds.org/guide/Annas_Hummingbird/overview
Arctic_Loon,Arctic Loon,Gavia arctica,https://www.allaboutbirds.org/guide/Arctic_Loon/overview
Arctic_Tern,Arctic Tern,Sterna paradisaea,https://www.allaboutbirds.org/guide/Arctic_Tern/overview
Ash-throated_Flycatcher,Ash-throated Flycatcher,Myiarchus cinerascens,https://www.allaboutbirds.org/guide/Ash-throated_Flycatcher/overview
Ashy_Storm-Petrel,Ashy Storm-Petrel,Hydrobates homochroa,https://www.allaboutbirds.org/guide/Ashy_Storm-Petrel/overview
Baikal_Teal,Baikal Teal,Sibirionetta formosa,https://www.allaboutbirds.org/guide/Baikal_Teal/overview
Bairds_Sandpiper,Baird's Sandpiper,Calidris bairdii,https://www.allaboutbirds.org/guide/Bairds_Sandpiper/overview
Bald_Eagle,Bald Eagle,Haliaeetus leucocephalus,https://www.allaboutbirds.org/guide/Bald_Eagle/overview
Baltimore_Oriole,Baltimore Oriole,Icterus galbula,https://www.allaboutbirds.org/guide/Baltimore_Oriole/overview
Band-tailed_Pigeon,Band-tailed Pigeon,Patagioenas fasciata,https://www.allaboutbirds.org/guide/Band-tailed_Pigeon/overview
Bank_Swallow,Bank Swallow,Riparia riparia,https://www.allaboutbirds.org/guide/Bank_Swallow/overview
Bar-headed_Goose,Bar-headed Goose,Anser indicus,https://www.allaboutbirds.org/guide/Bar-headed_Goose/overview
Bar-tailed_Godwit,Bar-tailed Godwit,Limosa lapponica,https://www.allaboutbirds.org/guide/Bar-tailed_Godwit/overview
Barn_Owl,Barn Owl,Tyto alba,https://www.allaboutbirds.org/guide/Barn_Owl/overview
Barn_Swallow,Barn Swallow,Hirundo rustica,https://www.allaboutbirds.org/guide/Barn_Swallow/overview
Barnacle_Goose,Barnacle Goose,Branta leucopsis,https://www.allaboutbirds.org/guide/Barnacle_Goose/overview
Barred_Owl,Barred Owl,Strix varia,https://www.allaboutbirds.org/guide/Barred_Owl/overview
Barrows_Goldeneye,Barrow's Goldeneye,Bucephala islandica,https://www.allaboutbirds.org/guide/Barrows_Goldeneye/overview
Bay-breasted_Warbler,Bay-breasted Warbler,Setophaga castanea,https://www.allaboutbirds.org/guide/Bay-breasted_Warbler/overview
Bells_Vireo,Bell's Vireo,Vireo bellii,https://www.allaboutbirds.org/guide/Bells_Vireo/overview
Belted_Kingfisher,Belted Kingfisher,Megaceryle alcyon,https://www.allaboutbirds.org/guide/Belted_Kingfisher/overview
Bewicks_Wren,Bewick's Wren,Thryomanes bewickii,https://www.allaboutbirds.org/guide/Bewicks_Wren/overview
Black_Oystercatcher,Black Oystercatcher,Haematopus bachmani,https://www.allaboutbirds.org/guide/Black_Oystercatcher/overview
Black_Phoebe,Black Phoebe,Sayornis nigricans,https://www.allaboutbirds.org/guide/Black_Phoebe/overview
Black_Scoter,Black Scoter,Melanitta americana,https://www.allaboutbirds.org/guide/Black_Scoter/overview
Black_Swan,Black Swan,Cygnus atratus,https://www.allaboutbirds.org/guide/Black_Swan/overview
Black_Swift,Black Swift,Cypseloides niger,https://www.allaboutbirds.org/guide/Black_Swift/overview
Black_Tern,Black Tern,Chlidonias niger,https://www.allaboutbirds.org/guide/Black_Tern/overview
Black_Turnstone,Black Turnstone,Arenaria melanocephala,https://www.allaboutbirds.org/guide/Black_Turnstone/overview
Black-and-white_Mannikin,Black-and-white Mannikin,Spermestes bicolor,https://www.allaboutbirds.org/guide/Black-and-white_Mannikin/overview
Black-and-white_Warbler,Black-and-white Warbler,Mniotilta varia,https://www.allaboutbirds.org/guide/Black-and-white_Warbler/overview
Black-backed_Woodpecker,Black-backed Woodpecker,Picoides arcticus,https://www.allaboutbirds.org/guide/Black-backed_Woodpecker/overview
Black-bellied_Plover,Black-bellied Plover,Pluvialis squatarola,https://www.allaboutbirds.org/guide/Black-bellied_Plover/overview
Black-billed_Cuckoo,Black-billed Cuckoo,Coccyzus erythropthalmus,https://www.allaboutbirds.org/guide/Black-billed_Cuckoo/overview
Black-billed_Magpie,Black-billed Magpie,Pica hudsonia,https://www.allaboutbirds.org/guide/Black-billed_Magpie/overview
Black-capped_Chickadee,Black-capped Chickadee,Poecile atricapillus,https://www.allaboutbirds.org/guide/Black-capped_Chickadee/overview
Black-chinned_Hummingbird,Black-chinned Hummingbird,Archilochus alexandri,https://www.allaboutbirds.org/guide/Black-chinned_Hummingbird/overview
Black-crowned_Night_Heron,Black-crowned Night Heron,Nycticorax nycticorax,https://www.allaboutbirds.org/guide/Black-crowned_Night_Heron/overview
Black-footed_Albatross,Black-footed Albatross,Phoebastria nigripes,https://www.allaboutbirds.org/guide/Black-footed_Albatross/overview
Black-headed_Grosbeak,Black-headed Grosbeak,Pheucticus melanocephalus,https://www.allaboutbirds.org/guide/Black-headed_Grosbeak/overview
Black-headed_Gull,Black-headed Gull,Chroicocephalus ridibundus,https://www.allaboutbirds.org/guide/Black-headed_Gull/overview
Black-legged_Kittiwake,Black-legged Kittiwake,Rissa tridactyla,https://www.allaboutbirds.org/guide/Black-legged_Kittiwake/overview
Black-necked_Stilt,Black-necked Stilt,Himantopus mexicanus,https://www.allaboutbirds.org/guide/Black-necked_Stilt/overview
Black-tailed_Gull,Black-tailed Gull,Larus crassirostris,https://www.allaboutbirds.org/guide/Black-tailed_Gull/overview
Black-throated_Blue_Warbler,Black-throated Blue Warbler,Setophaga caerulescens,https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler/overview
Black-throated_Gray_Warbler,Black-throated Gray Warbler,Setophaga nigrescens,https://www.allaboutbirds.org/guide/Black-throated_Gray_Warbler/overview
Black-throated_Green_Warbler,Black-throated Green Warbler,Setophaga virens,https://www.allaboutbirds.org/guide/Black-throated_Green_Warbler/overview
Black-throated_Sparrow,Black-throated Sparrow,Amphispiza bilineata,https://www.allaboutbirds.org/guide/Black-throated_Sparrow/overview
Blackburnian_Warbler,Blackburnian Warbler,Setophaga fusca,https://www.allaboutbirds.org/guide/Blackburnian_Warbler/overview
Blackpoll_Warbler,Blackpoll Warbler,Setophaga striata,https://www.allaboutbirds.org/guide/Blackpoll_Warbler/overview
Blue_Grosbeak,Blue Grosbeak,Passerina caerulea,https://www.allaboutbirds.org/guide/Blue_Grosbeak/overview
Blue_Jay,Blue Jay,Cyanocitta cristata,https://www.allaboutbirds.org/guide/Blue_Jay/overview
Blue-and-yellow_Macaw,Blue-and-yellow Macaw,Ara ararauna,https://www.allaboutbirds.org/guide/Blue-and-yellow_Macaw/overview
Blue-footed_Booby,Blue-footed Booby,Sula nebouxii,https://www.allaboutbirds.org/guide/Blue-footed_Booby/overview
Blue-gray_Gnatcatcher,Blue-gray Gnatcatcher,Polioptila caerulea,https://www.allaboutbirds.org/guide/Blue-gray_Gnatcatcher/overview
Blue-headed_Vireo,Blue-headed Vireo,Vireo solitarius,https://www.allaboutbirds.org/guide/Blue-headed_Vireo/overview
Blue-winged_Teal,Blue-winged Teal,Spatula discors,https://www.allaboutbirds.org/guide/Blue-winged_Teal/overview
Blue-winged_Warbler,Blue-winged Warbler,Vermivora cyanoptera,https://www.allaboutbirds.org/guide/Blue-winged_Warbler/overview
Bobolink,Bobolink,Dolichonyx oryzivorus,https://www.allaboutbirds.org/guide/Bobolink/overview
Bohemian_Waxwing,Bohemian Waxwing,Bombycilla garrulus,https://www.allaboutbirds.org/guide/Bohemian_Waxwing/overview
Bonapartes_Gull,Bonaparte's Gull,Chroicocephalus philadelphia,https://www.allaboutbirds.org/guide/Bonapartes_Gull/overview
Boreal_Chickadee,Boreal Chickadee,Poecile hudsonicus,https://www.allaboutbirds.org/guide/Boreal_Chickadee/overview
Boreal_Owl,Boreal Owl,Aegolius funereus,https://www.allaboutbirds.org/guide/Boreal_Owl/overview
Brambling,Brambling,Fringilla montifringilla,https://www.allaboutbirds.org/guide/Brambling/overview
Brandts_Cormorant,Brandt's Cormorant,Urile penicillatus,https://www.allaboutbirds.org/guide/Brandts_Cormorant/overview
Brant,Brant,Branta bernicla,https://www.allaboutbirds.org/guide/Brant/overview
Brewers_Blackbird,Brewer's Blackbird,Euphagus cyanocephalus,https://www.allaboutbirds.org/guide/Brewers_Blackbird/overview
Brewers_Sparrow,Brewer's Sparrow,Spizella breweri,https://www.allaboutbirds.org/guide/Brewers_Sparrow/overview
Bristle-thighed_Curlew,Bristle-thighed Curlew,Numenius tahitiensis,https://www.allaboutbirds.org/guide/Bristle-thighed_Curlew/overview
Broad-billed_Hummingbird,Broad-billed Hummingbird,Cynanthus latirostris,https://www.allaboutbirds.org/guide/Broad-billed_Hummingbird/overview
Broad-tailed_Hummingbird,Broad-tailed Hummingbird,Selasphorus platycercus,https://www.allaboutbirds.org/guide/Broad-tailed_Hummingbird/overview
Broad-winged_Hawk,Broad-winged Hawk,Buteo platypterus,https://www.allaboutbirds.org/guide/Broad-winged_Hawk/overview
Brown_Booby,Brown Booby,Sula leucogaster,https://www.allaboutbirds.org/guide/Brown_Booby/overview
Brown_Creeper,Brown Creeper,Certhia americana,https://www.allaboutbirds.org/guide/Brown_Creeper/overview
Brown_Pelican,Brown Pelican,Pelecanus occidentalis,https://www.allaboutbirds.org/guide/Brown_Pelican/overview
Brown_Thrasher,Brown Thrasher,Toxostoma rufum,https://www.allaboutbirds.org/guide/Brown_Thrasher/overview
Brown-headed_Cowbird,Brown-headed Cowbird,Molothrus ater,https://www.allaboutbirds.org/guide/Brown-headed_Cowbird/overview
Budgerigar,Budgerigar,Melopsittacus undulatus,https://www.allaboutbirds.org/guide/Budgerigar/overview
Buff-breasted_Sandpiper,Buff-breasted Sandpiper,Calidris subruficollis,https://www.allaboutbirds.org/guide/Buff-breasted_Sandpiper/overview
Bufflehead,Bufflehead,Bucephala albeola,https://www.allaboutbirds.org/guide/Bufflehead/overview
Bullers_Shearwater,Buller's Shearwater,Ardenna bulleri,https://www.allaboutbirds.org/guide/Bullers_Shearwater/overview
Bullocks_Oriole,Bullock's Oriole,Icterus bullockii,https://www.allaboutbirds.org/guide/Bullocks_Oriole/overview
Burrowing_Owl,Burrowing Owl,Athene cunicularia,https://www.allaboutbirds.org/guide/Burrowing_Owl/overview
Bushtit,Bushtit,Psaltriparus minimus,https://www.allaboutbirds.org/guide/Bushtit/overview
Cackling_Goose,Cackling Goose,Branta hutchinsii,https://www.allaboutbirds.org/guide/Cackling_Goose/overview
California_Condor,California Condor,Gymnogyps californianus,https://www.allaboutbirds.org/guide/California_Condor/overview
California_Gull,California Gull,Larus californicus,https://www.allaboutbirds.org/guide/California_Gull/overview
California_Quail,California Quail,Callipepla californica,https://www.allaboutbirds.org/guide/California_Quail/overview
California_Scrub-Jay,California Scrub-Jay,Aphelocoma californica,https://www.allaboutbirds.org/guide/California_Scrub-Jay/overview
Calliope_Hummingbird,Calliope Hummingbird,Selasphorus calliope,https://www.allaboutbirds.org/guide/Calliope_Hummingbird/overview
Canada_Goose,Canada Goose,Branta canadensis,https://www.allaboutbirds.org/guide/Canada_Goose/overview
Canada_Jay,Canada Jay,Perisoreus canadensis,https://www.allaboutbirds.org/guide/Canada_Jay/overview
Canada_Warbler,Canada Warbler,Cardellina canadensis,https://www.allaboutbirds.org/guide/Canada_Warbler/overview
Canvasback,Canvasback,Aythya valisineria,https://www.allaboutbirds.org/guide/Canvasback/overview
Canyon_Wren,Canyon Wren,Catherpes mexicanus,https://www.allaboutbirds.org/guide/Canyon_Wren/overview
Cape_May_Warbler,Cape May Warbler,Setophaga tigrina,https://www.allaboutbirds.org/guide/Cape_May_Warbler/overview
Caspian_Tern,Caspian Tern,Hydroprogne caspia,https://www.allaboutbirds.org/guide/Caspian_Tern/overview
Cassins_Auklet,Cassin's Auklet,Ptychoramphus aleuticus,https://www.allaboutbirds.org/guide/Cassins_Auklet/overview
Cassins_Finch,Cassin's Finch,Haemorhous cassinii,https://www.allaboutbirds.org/guide/Cassins_Finch/overview
Cassins_Sparrow,Cassin's Sparrow,Peucaea cassinii,https://www.allaboutbirds.org/guide/Cassins_Sparrow/overview
Cassins_Vireo,Cassin's Vireo,Vireo cassinii,https://www.allaboutbirds.org/guide/Cassins_Vireo/overview
Cedar_Waxwing,Cedar Waxwing,Bombycilla cedrorum,https://www.allaboutbirds.org/guide/Cedar_Waxwing/overview
Chestnut-backed_Chickadee,Chestnut-backed Chickadee,Poecile rufescens,https://www.allaboutbirds.org/guide/Chestnut-backed_Chickadee/overview
Chestnut-collared_Longspur,Chestnut-collared Longspur,Calcarius ornatus,https://www.allaboutbirds.org/guide/Chestnut-collared_Longspur/overview
Chestnut-sided_Warbler,Chestnut-sided Warbler,Setophaga pensylvanica,https://www.allaboutbirds.org/guide/Chestnut-sided_Warbler/overview
Chilean_Tinamou,Chilean Tinamou,Nothoprocta perdicaria,https://www.allaboutbirds.org/guide/Chilean_Tinamou/overview
Chipping_Sparrow,Chipping Sparrow,Spizella passerina,https://www.allaboutbirds.org/guide/Chipping_Sparrow/overview
Chukar,Chukar,Alectoris chukar,https://www.allaboutbirds.org/guide/Chukar/overview
Cinnamon_Teal,Cinnamon Teal,Spatula cyanoptera,https://www.allaboutbirds.org/guide/Cinnamon_Teal/overview
Clarks_Grebe,Clark's Grebe,Aechmophorus clarkii,https://www.allaboutbirds.org/guide/Clarks_Grebe/overview
Clarks_Nutcracker,Clark's Nutcracker,Nucifraga columbiana,https://www.allaboutbirds.org/guide/Clarks_Nutcracker/overview
Clay-colored_Sparrow,Clay-colored Sparrow,Spizella pallida,https://www.allaboutbirds.org/guide/Clay-colored_Sparrow/overview
Cliff_Swallow,Cliff Swallow,Petrochelidon pyrrhonota,https://www.allaboutbirds.org/guide/Cliff_Swallow/overview
Cockatiel,Cockatiel,Nymphicus hollandicus,https://www.allaboutbirds.org/guide/Cockatiel/overview
Common_Crane,Common Crane,Grus grus,https://www.allaboutbirds.org/guide/Common_Crane/overview
Common_Eider,Common Eider,Somateria mollissima,https://www.allaboutbirds.org/guide/Common_Eider/overview
Common_Goldeneye,Common Goldeneye,Bucephala clangula,https://www.allaboutbirds.org/guide/Common_Goldeneye/overview
Common_Grackle,Common Grackle,Quiscalus quiscula,https://www.allaboutbirds.org/guide/Common_Grackle/overview
Common_Loon,Common Loon,Gavia immer,https://www.allaboutbirds.org/guide/Common_Loon/overview
Common_Merganser,Common Merganser,Mergus merganser,https://www.allaboutbirds.org/guide/Common_Merganser/overview
Common_Murre,Common Murre,Uria aalge,https://www.allaboutbirds.org/guide/Common_Murre/overview
Common_Nighthawk,Common Nighthawk,Chordeiles minor,https://www.allaboutbirds.org/guide/Common_Nighthawk/overview
Common_Poorwill,Common Poorwill,Phalaenoptilus nuttallii,https://www.allaboutbirds.org/guide/Common_Poorwill/overview
Common_Raven,Common Raven,Corvus corax,https://www.allaboutbirds.org/guide/Common_Raven/overview
Common_Redpoll,Common Redpoll,Acanthis flammea,https://www.allaboutbirds.org/guide/Common_Redpoll/overview
Common_Ringed_Plover,Common Ringed Plover,Charadrius hiaticula,https://www.allaboutbirds.org/guide/Common_Ringed_Plover/overview
Common_Tern,Common Tern,Sterna hirundo,https://www.allaboutbirds.org/guide/Common_Tern/overview
Common_Yellowthroat,Common Yellowthroat,Geothlypis trichas,https://www.allaboutbirds.org/guide/Common_Yellowthroat/overview
Cooks_Petrel,Cook's Petrel,Pterodroma cookii,https://www.allaboutbirds.org/guide/Cooks_Petrel/overview
Coopers_Hawk,Cooper's Hawk,Accipiter cooperii,https://www.allaboutbirds.org/guide/Coopers_Hawk/overview
Costas_Hummingbird,Costa's Hummingbird,Calypte costae,https://www.allaboutbirds.org/guide/Costas_Hummingbird/overview
Crested_Auklet,Crested Auklet,Aethia cristatella,https://www.allaboutbirds.org/guide/Crested_Auklet/overview
Crested_Caracara,Crested Caracara,Caracara plancus,https://www.allaboutbirds.org/guide/Crested_Caracara/overview
Curlew_Sandpiper,Curlew Sandpiper,Calidris ferruginea,https://www.allaboutbirds.org/guide/Curlew_Sandpiper/overview
Dark-eyed_Junco,Dark-eyed Junco,Junco hyemalis,https://www.allaboutbirds.org/guide/Dark-eyed_Junco/overview
Dickcissel,Dickcissel,Spiza americana,https://www.allaboutbirds.org/guide/Dickcissel/overview
Double-crested_Cormorant,Double-crested Cormorant,Nannopterum auritum,https://www.allaboutbirds.org/guide/Double-crested_Cormorant/overview
Downy_Woodpecker,Downy Woodpecker,Dryobates pubescens,https://www.allaboutbirds.org/guide/Downy_Woodpecker/overview
Dunlin,Dunlin,Calidris alpina,https://www.allaboutbirds.org/guide/Dunlin/overview
Dusky_Flycatcher,Dusky Flycatcher,Empidonax oberholseri,https://www.allaboutbirds.org/guide/Dusky_Flycatcher/overview
Dusky_Grouse,Dusky Grouse,Dendragapus obscurus,https://www.allaboutbirds.org/guide/Dusky_Grouse/overview
Dusky_Thrush,Dusky Thrush,Turdus eunomus,https://www.allaboutbirds.org/guide/Dusky_Thrush/overview
Dusky-capped_Flycatcher,Dusky-capped Flycatcher,Myiarchus tuberculifer,https://www.allaboutbirds.org/guide/Dusky-capped_Flycatcher/overview
Eared_Grebe,Eared Grebe,Podiceps nigricollis,https://www.allaboutbirds.org/guide/Eared_Grebe/overview
Eastern_Bluebird,Eastern Bluebird,Sialia sialis,https://www.allaboutbirds.org/guide/Eastern_Bluebird/overview
Eastern_Kingbird,Eastern Kingbird,Tyrannus tyrannus,https://www.allaboutbirds.org/guide/Eastern_Kingbird/overview
Eastern_Meadowlark,Eastern Meadowlark,Sturnella magna,https://www.allaboutbirds.org/guide/Eastern_Meadowlark/overview
Eastern_Phoebe,Eastern Phoebe,Sayornis phoebe,https://www.allaboutbirds.org/guide/Eastern_Phoebe/overview
Eastern_Wood-Pewee,Eastern Wood-Pewee,Contopus virens,https://www.allaboutbirds.org/guide/Eastern_Wood-Pewee/overview
Eastern_Yellow_Wagtail,Eastern Yellow Wagtail,Motacilla tschutschensis,https://www.allaboutbirds.org/guide/Eastern_Yellow_Wagtail/overview
Egyptian_Goose,Egyptian Goose,Alopochen aegyptiaca,https://www.allaboutbirds.org/guide/Egyptian_Goose/overview
Elegant_Tern,Elegant Tern,Thalasseus elegans,https://www.allaboutbirds.org/guide/Elegant_Tern/overview
Emperor_Goose,Emperor Goose,Anser canagicus,https://www.allaboutbirds.org/guide/Emperor_Goose/overview
Emu,Emu,Dromaius novaehollandiae,https://www.allaboutbirds.org/guide/Emu/overview
Eurasian_Collared-Dove,Eurasian Collared-Dove,Streptopelia decaocto,https://www.allaboutbirds.org/guide/Eurasian_Collared-Dove/overview
Eurasian_Dotterel,Eurasian Dotterel,Eudromias morinellus,https://www.allaboutbirds.org/guide/Eurasian_Dotterel/overview
Eurasian_Hobby,Eurasian Hobby,Falco subbuteo,https://www.allaboutbirds.org/guide/Eurasian_Hobby/overview
Eurasian_Kestrel,Eurasian Kestrel,Falco tinnunculus,https://www.allaboutbirds.org/guide/Eurasian_Kestrel/overview
Eurasian_Skylark,Eurasian Skylark,Alauda arvensis,https://www.allaboutbirds.org/guide/Eurasian_Skylark/overview
Eurasian_Tree_Sparrow,Eurasian Tree Sparrow,Passer montanus,https://www.allaboutbirds.org/guide/Eurasian_Tree_Sparrow/overview
Eurasian_Wigeon,Eurasian Wigeon,Mareca penelope,https://www.allaboutbirds.org/guide/Eurasian_Wigeon/overview
European_Goldfinch,European Goldfinch,Carduelis carduelis,https://www.allaboutbirds.org/guide/European_Goldfinch/overview
European_Starling,European Starling,Sturnus vulgaris,https://www.allaboutbirds.org/guide/European_Starling/overview
Evening_Grosbeak,Evening Grosbeak,Coccothraustes vespertinus,https://www.allaboutbirds.org/guide/Evening_Grosbeak/overview
Falcated_Duck,Falcated Duck,Mareca falcata,https://www.allaboutbirds.org/guide/Falcated_Duck/overview
Ferruginous_Hawk,Ferruginous Hawk,Buteo regalis,https://www.allaboutbirds.org/guide/Ferruginous_Hawk/overview
Field_Sparrow,Field Sparrow,Spizella pusilla,https://www.allaboutbirds.org/guide/Field_Sparrow/overview
